KOD,AR,ENERGIA,FEHERJE,NAP,NEV
A3,445,418.8,7.3,3,"Fokhagymakrémleves, pirított kenyérkockával"
D,425,322.8,17.9,5,"Holland sajtsaláta (uborka, alma, burgonya, sonka, sajt joghurtos dresszingben)  "
E1,895,624.2,38.1,1,"Sonkás zöldségek csőben sütve, reszelt sajt (karfiol, bébirépa, brokkoli)"
E1,795,860.6,24,2,"Petrezselymes burgonyafőzelék, pulykafasírt"
E1,805,727.6,26.2,3,"Kelkáposzta-főzelék, sertéspörkölt"
E1,810,1045,26.6,4,"Spenótfőzelék, főtt tojás (2 darab)


"
G,755,589.6,19.3,2,Káposztás kocka  
H1,890,962.4,53.5,3,"Tejszínes, csirkemelles sült tészta kukoricával, reszelt sajttal"
F2,805,724.9,28.7,4,"Tejfölös burgonyafőzelék, roston sült csirkemell

"
F2,810,767.2,35,3,"Magyaros zöldborsófőzelék, natúr sertésszelet
"
H2,960,797.4,40.6,3,"Tripolino spagetti (tejfölös, póréhagymás, füstölt sajtos, sonkás, aszalt paradicsomos raguval)"
H1,865,835.8,45.5,4,"Tejszínes, tárkonyos csirkemell csíkok, spagetti, reszelt sajt


"
E2,805,806.3,28.3,2,"Petrezselymes burgonyafőzelék, csirkepörkölt
"
E2,815,609.1,27.6,3,"Kelkáposzta-főzelék, roston csirkemell csíkok
"
F1,825,927.4,20.6,5,"Zöldbabfőzelék, vagdalt"
F1,835,988.5,48.9,3,"Magyaros zöldborsófőzelék, rántott csirkemell"
E2,830,1289.4,30.5,4,"Spenótfőzelék, rántott sajt    


"
E2,835,843.2,45.5,5,"Sajtos-chilis karfiolfőzelék, házi csirke nuggets"
F1,795,823.7,25.1,4,"Tejfölös burgonyafőzelék, sertéspörkölt


"
F2,790,1041.4,34.2,1,"Lencsefőzelék, bundázott virsli"
F1,795,840.7,39.4,1,"Lencsefőzelék, sertéssült
"
H2,955,917.7,39,2,"Olasz penne tészta tejszínes, csirkemelles, zöldséges raguval "
F2,830,818.9,24.1,5,"Zöldbabfőzelék, kis bécsi szelet"
G,745,733.4,20.4,1,Mákos tészta  
F2,820,733.8,27.6,2,"Paradicsomos káposzta, natúr csirkemell
"
G,825,1162.9,20.1,4,"Aranygaluska karamellöntettel


"
E1,805,660.6,34.6,5,"Sajtos-chilis karfiolfőzelék, grillezett pulykamell falatok
"
G,820,924.1,31.9,3,"Rakott túrós, vaníliás metélt kemencében sütve  "
F1,810,1002.8,19.9,2,"Paradicsomos káposzta, vagdalt"
RE1,120,493.6,8.1,1,Leveles sajtos pogácsa 
A3,460,375.8,15.5,1,Sajtos-tejszínes brokkolikrémleves pirított kenyérkockával
RE2,140,315.3,3.7,4,Szilvás croissant
H1,855,939,38.1,5,"Carbonara spagetti (tejszín, sonka, reszelt sajt)"
A1,430,210.3,5.3,4,Karfiolleves  
H1,875,813.3,31.9,1,"Bolognai spagetti, reszelt sajt"
RE1,120,374,7.8,5,Tejfölös pogácsa
G,865,954.6,19.2,5,Szilvás gombóc
A2,435,294.8,10.4,2,Zöldborsóleves
H2,960,1015,45.2,1,"Fusilli alla Modenese (olasz spiráltészta parmezános, kukoricás, tejszínes, csirkemelles raguval)"
H1,895,1163.2,37.5,2,"Húsos, gombás lasagne, reszelt sajt"
H2,955,861.9,29.2,4,"Maccheroni della Nonna (olasz makaróni tészta, tejszínes, paradicsomos, olasz sonkás, baconos raguval)


"
H2,935,786.7,40.6,5,"Fűszeres csirkemell csíkok olívabogyóval, fokhagymás paradicsommártással, olasz csőtésztával tálalva"
I,915,1070.6,33.2,1,"Tejfölös rakott burgonya baconnel, sajtmártással (kolbászos, tojásos) "
J,905,772.3,24.8,4,"Erdélyi rakott káposzta


"
I,895,1127.5,29.599999999999998,2,"Fokhagymás, rozmaringos töltött gombafejek kemencében sütve, rizi-bizi, tartármártás"
I,960,1594.2,44.2,4,"Rántott sajt párolt rizzsel, tartármártással 


"
I,955,711.2,34.3,3,"Bácskai rizseshús
"
I,925,934.3,35.6,5,Székelykáposzta
J,945,674.3,31.8,5,"Bajor sült kolbászkák vegyes fűszerezésben, hagymás, paprikás tört burgonya"
K1,985,805.9,49.6,4,"Baconos, juhtúrós tejfölben sült csirkemell csíkok, csavart csőtészta


"
J,950,812.5,31.4,2,"Pásztortarhonya (marhapörkölt tarhonyával, burgonyával egybefőzve)
"
K1,965,860,44,2,"Sült halfilé, tejszínes citrommártás, jázmin rizs"
K1,935,815.8,41.3,1,"Vadas pulykatokány, kagylótészta"
J,945,336.9,43.4,1,Húsos kocsonya (színhússal)
K1,955,910.9,36.9,5,"Csülkös sertéspörkölt, tarhonya"
J,835,710.7,44.9,3,"Hagymával sült pirított szárnyasmáj csíkok, petrezselymes burgonya"
K1,975,958.9,33,3,"Vörösboros marhapörkölt, tarhonya"
L2,980,928.2,47.8,4,"Rántott csirkemell, rizi-bizi


"
K2,985,1068.1,45.9,2,"Sült halfilé, tejszínes citrommártás, vegyes köret"
M1,1005,676.2,34.5,1,"Fűszerkéregben sült sertéskaraj, burgonyapüré"
K2,1005,1127.6,45.1,3,"Vörösboros marhapörkölt, túrós csusza"
K2,995,818.1,44.1,4,"Baconos, juhtúrós tejfölben sült csirkemell csíkok , jázmin rizs


"
M1,1010,1162.4,38.6,4,"Baconos, hagymás sertésszelet, vegyes köret


"
K2,965,1896.4,82.8,5,"Csülkös sertéspörkölt, galuska"
M1,965,902.2,45.1,2,"Csirkemell szeletek Orly módra (párizsi bundában), hagymás tört burgonya"
L1,1065,1003.9,47.5,2,"Császár cordon bleu (füstölt sajttal, lepirított császárszalonnával töltött, rántott sertésborda), petrezselymes rizi-bizi"
M1,875,735,46,3,"Fokhagymás csirkemellcsíkok mézes-joghurtos bundában sütve, kukoricás jázmin rizs "
L2,995,810.3,56.5,1,"Sajtos bundában sült pulykamell, petrezselymes burgonya"
L1,1005,1092.2,58.5,1,"Sajtos bundában sült pulykamell, vegyes köret"
L1,955,1046,59.6,3,"Rántott csirkecomb filé, burgonyapüré
"
L2,990,928.4,38.1,5,"Rántott sertésborda, burgonyapüré"
L1,985,884.1,44.4,4,"Rántott csirkemell, petrezselymes burgonya


"
L1,995,836.7,37.3,5,"Rántott sertésborda, petrezselymes burgonya"
K2,930,824.4,35.7,1,"Vadas pulykatokány, jázmin rizs
"
M1,985,860,49.2,5,"Grillezett csirkemell fokhagymás sajtmártással, párolt rizs"
L2,1075,1051,44.9,2,"Császár cordon bleu (füstölt sajttal, lepirított császárszalonnával töltött, rántott sertésborda), burgonyapüré "
L2,970,1231.1,60.4,3,"Rántott csirkecomb filé, vegyes köret
"
M2,945,961.1,49.3,3,"Fokhagymás csirkemellcsíkok mézes-joghurtos bundában sütve, rozmaringos sült burgonya"
M2,1020,1075.2,41.2,1,"Fűszerkéregben sült sertéskaraj, falusi burgonya (tejfölös, füstölt szalonnás, hagymás)"
M2,975,1051.4,51.3,2,"Csirkemell szeletek Orly módra (párizsi bundában), tejföl, reszelt sajt, rizs"
M2,1010,857.1,41,5,"Grillezett csirkemell fokhagymás sajtmártással, burgonyakrokett"
M2,1025,1410.4,42.3,4,"Baconos, hagymás sertésszelet, tejszínes sült burgonya


"
N,1075,1171.7,48.3,1,"Urasági töltött karaj (rántott sertéskaraj fokhagymás, tejfölös füstölt sajttal, füstölt sonkával töltve), fűszeres burgonyával, sült káposztával"
N,1045,893.6,43.7,3,"Csirkemell aszalt szilvával töltve, sült baconnal és vajas burgonyapürével"
N,1015,872.9,46.4,4,"Olívás, paradicsomos feta sajttal töltött rántott pulykamell, petrezselymes burgonya


"
O1,1285,900.4,36.6,5,"Vörösáfonyás szarvasragu, burgonyakrokett"
O2,1045,1265.3,48.7,2,"Göcseji pecsenye (sertéskaraj szalonnával, hagymával, kolbásszal töltve, kemencében sütve), falusi burgonya (tejfölös, fs. szalonnás, hagymás)"
R,1345,1487.2,67.80000000000001,3,"Fokhagymakrémleves,
Rántott csirkecomb filé, burgonyapüré,
Csemege uborka, édesítőszerekkel "
P,1125,1006.5,46.8,1,"Tavaszi zöldségleves,
Chilis bab, reszelt sajt"
PN,865,818.7,32.2,5,"Burgonyaleves,
Carbonara spagetti"
O1,1115,919.5,34.7,3,"Harcsaszeletek paprikás mártásban, jázmin rizs
"
T,275,251,1.8,4,Meggyes rétes
P,990,1255.3,31.900000000000002,4,"Karfiolleves,
Spenótfőzelék, főtt tojás


"
X,70,229.2,5.8,1,Kenyércipó
O1,995,845.1,40.8,2,"Göcseji pecsenye (sertéskaraj szalonnával, hagymával, kolbásszal töltve, kemencében sütve), párolt rizs"
SU1,970,990.8,36.5,3,"Tejszínes sárgabarack-krémleves,
Rántott csirkemell, rizi-bizi,
 Banán"
N,975,769.6,45.1,5,"Erdészlány pulykamell (gombás, hagymás, zöldborsós raguval), jázmin rizs"
U,280,167.6,2.2,3,Kókuszkocka
W,130,44.1,3,5,"Vitaminsaláta, édesítőszerekkel"
O1,1010,747.2,54.4,4,"Notre Dame-i csirkemell (csirkemell sonkával, zöldségekkel, sajttal és camembert sajttal megsütve), kukoricás jázmin rizs


"
O2,1065,1268.2,54.3,1,"Tepsis csirkemell pirított sonkával, sült hagymával, tejfölös, tepsis burgonya"
O3,1140,960.3000000000001,38.4,2,"Vörösboros, ribizlilekváros vaddisznópörkölt, krokettgolyóval"
O2,1160,934.3,42.7,3,"Harcsaszeletek paprikás mártásban, túrós csusza"
T,280,187.3,2.5,5,Bon-bon kocka
O2,1065,990.3,57,4,"Notre Dame-i csirkemell (csirkemell sonkával, zöldségekkel, sajttal és camembert sajttal megsütve), pirított burgonya


"
N,985,800.7,50.7,2,"Roston csirkemell fűszeres gombaraguval, kukoricás rizs
"
U,290,166.4,4.1,4,Rákóczi túrós
SU2,970,768.1,27.2,3,"Bácskai rizseshús,
Kókuszkocka,
Banán
"
O1,1015,872.4,47.9,1,"Tepsis csirkemell pirított sonkával, sült hagymával, jázmin rizs"
O2,1195,751.5,46.9,5,"Vörösáfonyás szarvasragu, orsótészta"
SU2,935,889.7,23,2,"Rántott dínó falatok, sült burgonya,
Gyümölcssaláta


"
P,1115,1124.1,40.7,5,"Burgonyaleves,
Székelykáposzta"
R,1455,1792,52.5,2,"Frankfurti leves,
Húsos, gombás lasagne, reszelt sajt,
Ischler"
SU1,890,1058.9,31.5,4,"Újházy tyúkhúsleves,
Lekváros derelye


"
P2,1025,505.9,35,1,"Pirított szárnyasmáj, hagymás tört zeller"
P1,505,74.1,1.5,5,Erőleves zöldségekkel
P4,1205,359.8,39.8,2,"Fűszeres, mustáros hekkfilé, párolt zöldségek (sárgarépa, brokkoli, karfiol)
"
R,1575,1508.2,67.00000000000001,5,"Palócleves,
Grillezett csirkemell fokhagymás sajtmártással, párolt rizs,
Sarokház"
P4,1245,536.1,51.5,3,"Snidlinges csirkemell falatok aszalt paradicsomos chutney-val, parmezános csicsókapürével

"
Z9,975,450.7,31.4,3,"Csirkemell csíkok párolt gyümölcsökkel
"
Z9,995,774.1,39.8,4,"Szeletben párolt narancsos pulykamell, gyümölcsös jázmin rizs


"
Z9,985,434.3,36.4,2,"Rozmaringos, citromos halfilé, vajas zöldségek (brokkoli, zöldborsó, kukorica"
ZX,130,233.1,9,1,Búzacsírás teljes kiőrlésű cipó
T,270,278.5,3.9,2,Ischler
U,285,169.6,2.7,2,Feketeerdő szelet
Q,1180,1100.7,42,5,"Burgonyaleves,
Csülkös sertéspörkölt, tarhonya"
Z10,365,250.2,7.4,4,"Kókuszos-csokis ízű krém, édesítőszerekkel
"
W,130,23.8,1.6,4,"Köményes káposztasaláta, édesítőszerekkel"
Z10,365,147.5,6.3,1,"Csokis ízű torta, édesítőszerekkel
"
P5,1075,709.6,33.4,3,"Bolognai ragu sok zöldséggel, házi kenyérlángos talpon, édesítőszerekkel

"
P6,1140,622.6,38.5,2,Hortobágyi húsos palacsinta paleosan
P6,1125,958.6,75,5,"Pirosra sült csirkecomb császárszalonnás sült hagymával, cukkinifelfújt, édesítőszerekkel"
Z11,1590,1218.3999999999999,52.199999999999996,6,"Brokkolis karfiol csőben sütve parmezán sajttal
Indiai zöldségpástétom puffasztott rizsszelettel
Snidlinges-paprikás cottage cheese
Kókuszos puding, édesítőszerekkel, pirított mandulával"
P6,1135,282.9,37.1,1,"Grillezett pulykamell szeletek hawaii salátával (ananász, jégsaláta, uborka, paradicsom)"
S,405,312.8,8,5,Francia narancsos madártej levendula habbal
ZX,130,233.1,9,4,Búzacsírás teljes kiőrlésű cipó
Z9,980,548.7,43.9,5,"Mozzarellával, paradicsommal kemencében sült csirkemell, zöldséges rizs"
Z11,1590,1172,83.1,2,"Kemencében sült csirkemell csíkozva, fahéjas alma, édesítőszerekkel, sajtkockákkal
Füstölt tarja tojásfehérje karikákkal, kígyóuborkával
Mézes-diós cottage cheese, édesítőszerekkel
Csokipuding, édesítőszerekkel, pirított földimogyoróval"
CC2,205,147.8,0,1,"Fanta narancs 0,33 l
"
Z10,410,375,5,5,"Kakaós banános muffin (2 darab), édesítőszerekkel
"
CC1,205,147.8,0,4,"Coca-Cola 0,33 l
"
Z10,370,206.6,7.4,2,"Grízpuding karamellás ízű öntettel, édesítőszerekkel
"
CC1,205,147.8,0,1,"Coca-Cola 0,33 l
"
ZX,130,233.1,9,3,Búzacsírás teljes kiőrlésű cipó
CC1,205,147.8,0,3,"Coca-Cola 0,33 l
"
Z11,1590,1437.2,99.7,7,"Szilvával töltött csirkecomb, párolt káposzta, édesítőszerekkel
Téliszalámi margarinnal, puffasztott rizsszelettel
Csemege uborkás cottage cheese, édesítőszerekkel
Kefír, édesítőszerekkel, müzlikeverékkel"
CC1,205,147.8,0,2,"Coca-Cola 0,33 l
"
S,420,590.5,11.4,1,"Szilvalekváros aranygaluska, vaníliás diómártással"
Z11,1590,1177.9,73.5,1,"Grillezett csirkemell zöldfűszeres dresszinggel,
 kaliforniai saláta
Tormás sonkatekercs tormakrémmel
Sajtos-karfiolos cottage cheese
Erdeigyümölcsös joghurt, édesítőszerekkel, mazsolával"
CC1,205,147.8,0,5,"Coca-Cola 0,33 l
"
Z11,1590,1509.8000000000002,67.3,5,"Rántott halszeletek parmezános friss salátával
Főtt virslil, mustárral, édesítőszerekkel, paprika kockákkal
Karamellizált ananászkockák sonkacsíkokkal
Sztracsatella joghurt, édesítőszerekkel, meggyel"
Z10,380,136.4,8.7,3,"Madártej, édesítőszerekkel
"
Z11,1590,1443.5,77.60000000000001,4,"Grill csirkemell, sárgarépás jázmin rizs


Füstöltsajtos padlizsánkrém, édesítőszerekkel, puffasztott rizsszelettel
Tarjás-lilahagymás cottage cheese
Narancsos kefír, édesítőszerekkel, gyümölcsös búzapehellyel"
SU1,915,630,18.7,1,"Szárnyas májgaluskaleves,
Mákos tészta,
Alma"
ZX,130,233.1,9,5,Búzacsírás teljes kiőrlésű cipó
ZX,130,233.1,9,2,Búzacsírás teljes kiőrlésű cipó
SU1,940,670.2,25.2,5,"Burgonyaleves,
Fini mini virsli, burgonyapüré


"
Z11,1590,1278.1000000000001,91.39999999999999,3,"Adria pulykamell, fűszervajas, párolt zöldségkeverék
Pikáns sonkakrém, édesítőszerekkel, puffasztott rizsszelettel
Fűszeres gombafejek kétféle reszelt sajttal
Fahéjas, narancsos, almás gyümölcsjoghurt, édesítőszerekkel, aszalt vörösáfonyával"
P1,695,230.8,22.8,4,Borjúragu leves
P4,1235,524,49.5,1,"Roston csirkemell, lilahagymamártással, wokos sült zöldségek (kínai kel, retek, uborka, gomba, pritaminpaprika)"
PN,815,834.8,26.2,4,"Karfiolleves,
Spenótfőzelék, csirkemell csíkokkal


"
PN,785,656,19.299999999999997,3,"Börzsönyi gombaleves csipetkével,
Dejós tészta"
P,955,974.1999999999999,28.7,3,"Börzsönyi gombaleves csipetkével,
Dejós tészta"
Z6,990,796.3,49.3,4,"Dubarry csirkemell (karfiol, besamel mártás), zöldséges jázmin rizs


"
SU1,935,921,30.299999999999997,2,"Zöldborsóleves,
Vagdalt, kukoricás rizs"
P,1015,1101.1,38.7,2,"Zöldborsóleves,
Petrezselymes burgonyafőzelék, csirkepörkölt"
W,130,22.4,0.9,3,"Csemege uborka, édesítőszerekkel"
P5,1215,606.2,57.8,4,"Sült csirkemell szeletek kakukkfüves gombamártással, színes grill zöldségekkel (sárgarépa, zeller, kaliforniai paprika, póréhagyma)"
U,270,163.2,2.1,1,Citromos mignon
P6,1170,440.8,47.8,3,"Fűszeres kolbászkrémmel töltött kemencés sertésborda, tepsis sült zöldségek (brokkoli, sárgarépa, karfiol)"
R,1420,1354.8,58.9,1,"Sajtos-tejszínes brokkolikrémleves,
Vadas pulykatokány, kagylótészta,
Citromos mignon"
SU2,915,888.9,26.6,1,"Bolognai spagetti, reszelt sajt,
Kókuszos csokipuding,
Alma
"
P1,655,264.3,15,3,"Parmezános cukkinikrémleves

"
P3,1115,1237.4,54.3,5,"Böllér tál (sült kolbász, oldalas, sertésmáj), magyaros tört zeller 
"
T,295,228,3.1,3,Képviselőfánk
Z6,940,835.1,58.2,5,"Szilvával töltött csirkecomb, mandulás rizs"
Z6,945,976.2,46.9,3,"Sonkás lasagne, paradicsomkarikákkal összesütve"
W,130,20.6,1.2,2,"Tavaszi vegyes vágott, édesítőszerekkel"
V,165,26.7,1.5,3,Zöldparadicsom
X,70,229.2,5.8,4,Kenyércipó
Z6,995,716.1,43.8,2,"Fűszeres tejfölben sült pulykamell szeletek, vajas burgonya, párolt zöldség"
P6,1120,548.4,36.1,4,"Apacs karaj (bacon, tükörtojás, fokhagyma), friss kerti saláta (jégsaláta, uborka, retek, sárgarépa, retekcsíra, paprika, paradicsom)"
P2,1055,605.9,49.7,5,"Pulykapörkölt, paleo galuska

"
P1,585,334.3,17.7,1,"Keleties paleo csirkeleves kókusztejszínnel, gyömbérrel"
P5,1095,424,38,5,"Grillezett pulykamell szeletek, paprikás chutney-val, csírás vitaminsaláta"
P5,1085,417,29.8,1,"Paleo paradicsomos húsgombóc, édesítőszerekkel"
Z6,965,541,38.4,1,"Vegyes szárnyaspörkölt (pulykamell, csirkemell), majorannás, zöldséges burgonya"
P3,1085,905.3,41.4,4,"Gazdag húsos egytál (sertéscomb és csülök zöldségekkel paradicsomosan összeforralva, tepertővel és sült hagymával tálalva), édesítőszerekkel "
O3,1045,849.3,37.5,3,"Csípős hátszín csíkok zöldségekkel pirítva, bársonyos thai mártásban, tojásos sült rizskörettel "
PN,815,760.9,26.700000000000003,2,"Zöldborsóleves,
Petrezselymes burgonyafőzelék, csirkepörkölt"
Q,1125,1256.1,59.6,4,"Sárgaborsóleves,
Tejszínes, tárkonyos csirkemell csíkok, spagetti, reszelt sajt


"
PN,870,875.5,29.5,1,"Tavaszi zöldségleves,
Lencsefőzelék, sült virsli "
Q,1280,981.6,43.5,3,"Börzsönyi gombaleves csipetkével,
Bácskai rizseshús"
X,70,229.2,5.8,5,Kenyércipó
P2,1125,531.4,48,4,"Pulykamelles rakott zöldségek parmezánnal pirítva

"
P1,635,108.8,7,2,"Hideg paleo szederkrémleves, édesítőszerekkel"
P3,985,458.1,29.5,3,"Sárgarépa-főzelék, brassói pulykafalatok"
V,155,105.1,1,2,"Vegyestál (almapaprika, csalamádé, csemegeuborka, cseresznyepaprika), édesítőszerekkel"
P5,1035,821.7,40.3,2,"Baconos aprópecsenye, sült fokhagymás sárgarépával"
U,285,191.5,1.7,5,Sarokház
P4,1105,355.6,42,5,"Bazsalikomos sült csirkemell, serpenyős zöldséggel (póréhagyma, pritaminpaprika, káposzta, sárgarépa szalma, karfiol, brokkoli)"
W,130,21.8,1.5,1,"Káposztasaláta reszelve, édesítőszerekkel"
S,390,373.2,6.4,3,"Őszibarackos töltött palacsinta, vaníliaöntet"
T,275,243.2,1.4,1,Szilvás rétes
SU2,940,937,35.8,5,"Grillezett csirkemell, párolt rizs, majonéz,
Puncspuding
"
Q,1060,994,22.900000000000002,2,"Tejszínes gyümölcsleves,
Káposztás kocka"
P7,1540,722.4000000000001,44.5,3,"Parmezános cukkinikrémleves,
Sárgarépa főzelék, brassói pulykafalatok

"
O3,1035,1181.9,43.699999999999996,1,"Ropogós kukoricabundában sült pulykamell, édes chilis tartármártás, sült kakukkfüves bébirépával és vadrizzsel"
SU2,890,876,16.8,4,"Tejfölös burgonyafőzelék,  Fini mini rántott párizsi, Meggyes rétes





"
X,70,229.2,5.8,2,Kenyércipó
P3,1125,419.7,33.3,1,Erdélyi rakott káposzta
X,70,229.2,5.8,3,Kenyércipó
P2,1135,503.8,37.5,3,"Diós aszalt szilvával töltött csirkemell mandulaolajos gyufasalátával (sárgarépa, zeller, cékla, paprika)"
V,170,140.5,2.1,4,Tejfölös uborkasaláta
P2,1125,361.3,42.8,2,Rántott csirkemell ropogós uborkasalátával
V,160,117.7,1.6,1,Uborkasaláta
P3,1185,985.6,74.1,2,"Sokmagvas pulykaropogós, szivárványsaláta (ruccola, uborka, káposzta, cékla, jégsaláta)"
Q,1055,1266.6,42.8,1,"Tavaszi zöldségleves,
Lencsefőzelék, sült virsli"
O3,1295,609.5,36.4,4,"Habzó vajon sült fogasfilé zöldséges tortillával korianderes lime-mártással


"
O3,1045,574.2,35.4,5,"Bőrös sült karaj, káposztás cvekedlivel "
V,160,39.9,2.4,5,"Káposztával töltött almapaprika, édesítőszerekkel"
R,1305,1131.6,48.599999999999994,4,"Újházy tyúkhúsleves,
Erdélyi rakott káposzta,
Kenyércipó


"
P4,1145,493.8,40.5,4,"Szicíliai csirke falatok fekete olívás, fűszeres paradicsommártásban, édesítőszerekkel, zelleres-hagymás rösztivel"
P7,1610,754,51,1,"Keleties paleo csirkeleves kókusztejszínnel, gyömbérrel,
Erdélyi rakott káposzta"
S,405,410.1,8.2,2,Rizsfelfújt fahéjas almával 
Z3,945,846,52.9,3,"Sült csirkecomb, paradicsomos káposzta "
Z3,1025,467.8,35.1,4,"Halfilé cukkinis, zöldfűszeres krémsajtos feltéttel sütve, párolt zöldségek (brokkoli, sárgarépa, zöldborsó, kukorica, karfiol)

"
Z2,695,599,26.7,1,"Nyári csirkesaláta (sült csirkemell csíkozva mustáros öntettel, főtt tojással, zöldségekkel)"
Z1,990,501.5,37.199999999999996,1,"Grillezett csirkemell zöldfűszeres dresszinggel, kaliforniai saláta (jégsaláta, pritaminpaprika, paradicsom, kukorica, lilahagyma)"
Z5,1100,1117.2,25.700000000000003,5,"Burgonyaleves,
Zöldbabfőzelék, vagdalt
"
